==================================================
STAGE 02 PROJECT DIRECTORY RECURSIVE INVENTORY
==================================================

Total Files Discovered: 1989

Rel Path                                                          | Type         | Size (KB)  | Details                       
data/raw/histopathology_images/inflammatory/HIMG00318.png         | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00319.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00320.png         | Image        | 10.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00321.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00322.png         | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00323.png         | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00324.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00325.png         | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00326.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00327.png         | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00328.png         | Image        | 9.7        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00329.png         | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00330.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00331.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00332.png         | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00333.png         | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00334.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00335.png         | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00336.png         | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00337.png         | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00338.png         | Image        | 9.7        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00339.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00340.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00341.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00342.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00343.png         | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00344.png         | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00345.png         | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00346.png         | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00347.png         | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00348.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00349.png         | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/inflammatory/HIMG00350.png         | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00071.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00072.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00073.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00074.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00075.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00076.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00077.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00078.png            | Image        | 9.7        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00079.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00080.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00081.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00082.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00083.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00084.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00085.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00086.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00087.png            | Image        | 9.7        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00088.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00089.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00090.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00091.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00092.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00093.png            | Image        | 9.7        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00094.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00095.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00096.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00097.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00098.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00099.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00100.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00101.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00102.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00103.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00104.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00105.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00106.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00107.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00108.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00109.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00110.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00111.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00112.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00113.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00114.png            | Image        | 9.7        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00115.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00116.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00117.png            | Image        | 10.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00118.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00119.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00120.png            | Image        | 9.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00121.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00122.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00123.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00124.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00125.png            | Image        | 9.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00126.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00127.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00128.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00129.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00130.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00131.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00132.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00133.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00134.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00135.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00136.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00137.png            | Image        | 10.1       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00138.png            | Image        | 9.8        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00139.png            | Image        | 9.9        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/malignant/HIMG00140.png            | Image        | 10.0       | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00211.png             | Image        | 6.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00212.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00213.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00214.png             | Image        | 6.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00215.png             | Image        | 6.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00216.png             | Image        | 6.6        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00217.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00218.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00219.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00220.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00221.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00222.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00223.png             | Image        | 6.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00224.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00225.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00226.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00227.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00228.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00229.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00230.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00231.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00232.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00233.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00234.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00235.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00236.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00237.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00238.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00239.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00240.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00241.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00242.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00243.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00244.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00245.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00246.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00247.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00248.png             | Image        | 6.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00249.png             | Image        | 6.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00250.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00251.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00252.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00253.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00254.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00255.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00256.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00257.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00258.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00259.png             | Image        | 6.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00260.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00261.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00262.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00263.png             | Image        | 6.5        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00264.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00265.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00266.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00267.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00268.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00269.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00270.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00271.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00272.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00273.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00274.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00275.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00276.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00277.png             | Image        | 6.4        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00278.png             | Image        | 6.1        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00279.png             | Image        | 6.3        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/histopathology_images/necrotic/HIMG00280.png             | Image        | 6.2        | Dim: 256x256, Format: PNG, Mode: RGB
data/raw/mri_images/ADC/MRI00161.png                              | Image        | 1.7        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00162.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00163.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00164.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00165.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00166.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00167.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00168.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00169.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00170.png                              | Image        | 1.7        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00171.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00172.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00173.png                              | Image        | 1.7        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00174.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00175.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00176.png                              | Image        | 1.7        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00177.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00178.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00179.png                              | Image        | 1.7        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00180.png                              | Image        | 1.7        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00181.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00182.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00183.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00184.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00185.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00186.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00187.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00188.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00189.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00190.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00191.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00192.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00193.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00194.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00195.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00196.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00197.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00198.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00199.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/ADC/MRI00200.png                              | Image        | 1.6        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00121.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00122.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00123.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00124.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00125.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00126.png                              | Image        | 1.4        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00127.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00128.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00129.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00130.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00131.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00132.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00133.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00134.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00135.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00136.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00137.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00138.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00139.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
data/raw/mri_images/DWI/MRI00140.png                              | Image        | 1.5        | Dim: 256x256, Format: PNG, Mode: L
